"độ	do˨˩˨
-	ki˧
a	a˧˧
a-di-đà	a˧˧-ji˧˧-da˧˨
a-lê	a˧˧-le˧˧
a-mi-nô	a˧˧-mi˧˧-no˧˧
a-rập	a˧˧-ʐɤ̆p˨˩˨
a-xê-ti-len	a˧˧-se˧˧-ti˧˧-lɛŋ˧˧
a-xít	a˧˧-sit˦˥
ai	aj˧˧
alo	pala˧
am	am˧˧
am-pe	am˧˧-pɛ˧˧
an	aŋ˧˧
ang	aŋ˧˧
anh	an˧˧
ao	aw˧˧
au	ăw˧˧
ay	ăj˧˧
ba	ba˧
ba	ba˧˧
ba-trui	ba˧˧-ʈuj˧˧
ba-xí	ba˧˧-si˦˥
bai	baj˧˧
bam	bam˧˧
ban	ban˧
ban	baŋ˧˧
bang	baŋ˧˧
bao	baw˧˧
bay	băj˧˧
be	bɛ˧˧
bem	bɛm˧˧
beng	bɛŋ˧˧
beo	beo˧˧
bi	bi˧˧
bia	biə˧˧
bin	bin˧˧
binh	bin˧˧
biên	biəŋ˧˧
biêng	biəŋ˧˧
biếc	biək˦˥
biếm	bim˦˥
biến	biəŋ˦˥
biếng	biəŋ˦˥
biết	biək˦˥
biếu	biəw˦˥
biền	biəŋ˧˨
biển	biəŋ˨˩˦
biểu	biəw˨˩˦
biện	biəŋ˨˩˨
biệt	biək˨˩˨
bo	bɔ˧˧
bom	bɔm˧˧
bon	bɔŋm˧˧
bong	bɔŋm˧˧
boong	bɔŋm˧˧
boóc	bɔkp˦˥
bu	bu˧˧
bui	buj˧˧
bum	bum˧˧
bun	buŋm˧˧
bung	buŋm˧˧
buôn	buəŋ˧˧
buông	buəŋ˧˧
buốt	buək˦˥
buồm	bum˧˨
buồn	buəŋ˧˨
buồng	buəŋ˧˨
buổi	buəj˨˩˦
buộc	buək˨˩˨
buột	buək˨˩˨
bà	baː˥˨˩
bà	baː˧˨˩
bà	baː˨˩
bà	ba˥˩˨˩
bà	ba˧˨
bà	ba˨˩
bài	baj˧˨
bàm	bam˧˨
