ajalactli̱	ahalaktɬɪ
alemu	alemu
alemuncuabi̱tl	alemuŋkʷaβɪtɬ
alöxöx	alɔaʃɔaʃ
alöxöxcuabi̱tl	alɔaʃɔaʃkʷaβɪtɬ
alöxöxtla	alɔaʃɔaʃtɬa
arus	aɾus
asucatl	asukatɬ
bentli̱	βentɬɪ
bescomatl	kʷeskomatɬ
bescomatl	βeskomatɬ
betzca	βetska
beyoli̱	βejolɪ
bictla	βiktɬa
bieyi̱	βjejɪ
bilutl	βilutɬ
bi̱csi̱c	βɪksɪk
bi̱jfi̱tzyo	βɪhɸɪtsjo
bute	βute
böca	βɔaka
cacatu	kakatu
cachopi	katʃopi
cafie	kahɸje
cafienti̱c	kahɸjentɪk
cali̱	kalɪ
calnielo	kalnjelo
calnielojpi̱xqui̱	kalnjelohpɪʃkɪ
cameyu	kameju
camixajtli̱	kamiʃahtɬɪ
canteliex	kanteljeʃ
cantiela	kantjela
capichtlö	kapitʃtɬɔa
caretu	kaɾetu
cariena	kaɾjena
carucha	kaɾutʃa
casfiela	kasɸjela
caxu	kaʃu
cayaju	kajahu
chachalutl	tʃatʃalutɬ
chalöni̱li̱stli̱	tʃalɔanɪlɪstɬɪ
chamatiero	tʃamatjeɾo
chamöhuac	tʃamɔawak
chapoli̱	tʃapolɪ
chapopojtli̱	tʃapopohtɬɪ
chapöni̱	tʃapɔanɪ
charampeyojti̱	tʃaɾampejohtɪ
charampeyu	tʃaɾampeju
chayojtli̱	tʃajohtɬɪ
chayöbi̱	tʃajɔaβɪ
chereyu	tʃeɾeju
chibo	tʃiβo
chichtli̱	tʃitʃtɬɪ
chichyutl	tʃitʃjutɬ
chilpö	tʃiɬpɔa
chi̱chi̱lama	tʃɪtʃɪlama
chi̱chi̱mi̱jqui̱	tʃɪtʃɪmɪhkɪ
chi̱chi̱tu	tʃɪtʃɪtu
chi̱cuieyi̱	tʃɪkʷjejɪ
cocoli̱stli̱	kokolɪstɬɪ
cohuatl	kowatɬ
comandönte	komandɔante
comixi̱	komiʃɪ
comöli̱	komɔalɪ
coyoctli̱	kojoktɬɪ
cuabi̱tl	kʷaβɪtɬ
cuabi̱tlixco	kʷaβɪtɬiʃko
cuconietl	kukonjetɬ
cuieyi̱tl	kʷjejɪtɬ
culutl	kulutɬ
cuscatl	kuskatɬ
cuöcobe	kukoβe
cuöcobe	kʷɔakoβe
cuöjtlö	kʷɔahtɬɔa
escopieta	eskopjeta
estöcacuabi̱tl	estɔakakʷaβɪtɬ
fiebes	hɸjeβes
huaxtepiec	waʃtepjek
huöhuötl	wɔawɔatɬ
huöqui̱	wɔakɪ
ichtejqui̱	itʃtehkɪ
icnuqui̱chtli̱	iknukɪtʃtɬɪ
icnusohuatl	iknusowatɬ
iquechtojmeyo	iketʃtohmejo
isfiela	isɸjela
isfiliero	isɸiljeɾo
isohuapi̱l	isowapɪɬ
istöctzapotl	istɔaktsapotɬ
ixo	iʃo
ixtelolo	iʃtelolo
ixxoxocti̱c	iʃʃoʃoktɪk
i̱lfi̱cac	ɪɬɸɪkak
joscöro	hoskɔaɾo
joscöro	huskɔaɾo
lalebi̱s	laleβɪs
lamatzi	lamatsi
leyu	leju
leyulama	lejulama
lieche	ljetʃe
locör	lokɔaɾ
luco	luko
lulules	lulules
löpi̱s	lɔapɪs
löro	lɔaɾo
löso	lɔaso
löta	lɔata
machura	matʃuɾa
mansönas	mansɔanas
maxali̱	maʃalɪ
mecatl	mekatɬ
mescöl	meskɔaɬ
mextli̱	meʃtɬɪ
miesa	mjesa
mietztli̱	mjetstɫɪ
mietztuna	mjetstuna
miexi̱jco	mjeʃɪhko
mi̱jcöcoyoctli̱	mɪhkɔakojoktɬɪ
mi̱jcötlatlaxi̱stli̱	mɪhkɔatɬatɬaʃɪstɬɪ
mi̱jcötzontecomatl	mɪhkɔatsontekomatɬ
mi̱jqui̱	mɪhkɪ
mi̱qui̱	mɪkɪ
mi̱slama	mɪslama
mi̱stu	mɪstu
mocamixaololoa	mokamiʃaololoa
mopantaluololoa	mopantaluololoa
moöna	moɔana
moöna	mɔana
mulcaxi̱tl	muɬkaʃɪtɬ
mustla	mustɬa
mustlabictla	mustɬaβiktɬa
möcna	mɔakna
möcna	mɔakɪna
mölojti̱c	mɔalohtɪk
mönco	mɔaŋko
möncocuabi̱tl	mɔaŋkokʷaβɪtɬ
mösiehuali̱	mɔasjewalɪ
nacamuli̱	nakamulɪ
nacatl	nakatɬ
ni̱cö	nɪkɔa
nobiexox	noβjeʃoʃ
nobiexox	noβjeʃɔaʃ
nuchtli̱	nutʃtɬɪ
nöhuali̱	nɔawalɪ
ocsajpa	oksahpa
ocsente	oksente
ojtli̱	ohtɬɪ
oqui̱chtli̱	okɪtʃtɬɪ
otlatl	otɬatɬ
palumax	palumaʃ
pantalu	pantalu
papöya	papɔaja
pateyo	patejo
peluta	peluta
pereco	peɾeko
pero	peɾo
pero	poɾo
pesiero	pesjeɾo
pesierojconetzi	pesjeɾohkonetsi
piero	pjeɾo
piexojtli̱	pjeʃohtɬɪ
pintojti̱c	pintohtɪk
pipili̱	pipilɪ
pi̱stula	pɪstula
pi̱tzolama	pɪtsolama
pi̱tzoyejyecatl	pɪtsojehjekatɬ
pi̱yolama	pɪjolama
pi̱yonacatl	pɪjonakatɬ
pi̱yotu	pɪjotu
plösa	plɔasa
plöto	plɔato
plötöni̱x	plɔatɔanɪʃ
popucasitlali̱	popukasitɬalɪ
poputl	poputɬ
prube	poɾuβe
prube	pɾuβe
prubejyutl	pɾuβehjutɬ
puro	puɾo
purojpi̱a	puɾohpɪa
purolama	puɾolama
puromi̱jqui̱	puɾomɪhkɪ
puxajtli̱	puʃahtɬɪ
pöpa	pɔapa
pöpöqui̱li̱tl	pɔapɔakɪlɪtɬ
pöscuaxuchi̱tl	pɔaskʷaʃutʃɪtɬ
quechcotocti̱c	ketʃkotoktɪk
quechcuscatl	ketʃkuskatɬ
quechquiemi̱tl	ketʃkjemɪtɬ
quiexo	kjeʃo
