"độ	do˨ˀ˩ʔ
-	-
a	a˧˥
a-di-đà	a˧˥-ji˧˥-da˦˨
a-lê	a˧˥-le˧˥
a-mi-nô	a˧˥-mi˧˥-no˧˥
a-rập	a˧˥-ʐɤ̆p˨ˀ˩ʔ
a-xê-ti-len	a˧˥-se˧˥-ti˧˥-lɛŋ˧˥
a-xít	a˧˥-sit˦˥
ai	aj˧˥
alo	ʔaːlo˧
am	am˧˥
am-pe	am˧˥-pɛ˧˥
an	aŋ˧˥
ang	aŋ˧˥
anh	an˧˥
ao	aw˧˥
au	ăw˧˥
ay	ăj˧˥
ba	baː˧
ba	ba˧˥
ba-trui	ba˧˥-ʈuj˧˥
ba-xí	ba˧˥-si˩˧
bai	baj˧˥
bam	bam˧˥
ban	ban˧
ban	baŋ˧˥
bang	baŋ˧˥
bao	baw˧˥
bay	băj˧˥
be	bɛ˧˥
bem	bɛm˧˥
beng	bɛŋ˧˥
beo	beo˧˥
bi	bi˧˥
bia	biə˧˥
bin	bin˧˥
binh	bin˧˥
biên	biəŋ˧˥
biêng	biəŋ˧˥
biếc	biək˦˥
biếm	biəm˩˧
biến	biəŋ˩˧
biếng	biəŋ˩˧
biết	biək˦˥
biếu	biəw˩˧
biền	biəŋ˦˨
biển	biəŋ˧˩˨
biểu	biəw˧˩˨
biện	biəŋ˨ˀ˩ʔ
biệt	biək˨ˀ˩ʔ
bo	bɔ˧˥
bom	bɔm˧˥
bon	bɔŋm˧˥
bong	bɔŋm˧˥
boong	bɔŋm˧˥
boóc	bɔkp˦˥
bu	bu˧˥
bui	buj˧˥
bum	bum˧˥
bun	buŋm˧˥
bung	buŋm˧˥
buôn	buəŋ˧˥
buông	buəŋ˧˥
buốt	buək˦˥
buồm	buəm˦˨
buồn	buəŋ˦˨
buồng	buəŋ˦˨
buổi	buəj˧˩˨
buộc	buək˨ˀ˩ʔ
buột	buək˨ˀ˩ʔ
bà	baː˧˨
bà	ba˦˨
bài	baj˦˨
bàm	bam˦˨
bàn	baŋ˦˨
bàng	baŋ˦˨
bành	ban˦˨
bào	baw˦˨
bàu	băw˦˨
bày	băj˦˨
bá	ba˩˧
bác	bak˦˥
bách	bak˦˥
bái	baj˩˧
bám	bam˩˧
bán	baŋ˩˧
báng	baŋ˩˧
bánh	ban˩˧
báo	baw˩˧
báo	baːw˧
bát	bak˦˥
bát-tràng	bak˦˥-ʈaŋ˦˨
báu	băw˩˧
bân	bɤ̆ŋ˧˥
bâng	bɤ̆ŋ˧˥
bâu	bɤ̆w˧˥
bây	bɤ̆j˧˥
bã	ba˧˩˨
bãi	baj˧˩˨
bão	baw˧˩˨
bè	bɛ˦˨
bèm	bɛm˦˨
bèn	bɛŋ˦˨
bèo	beo˦˨
bé	bɛ˧˥
bé	bɛ˩˧
béc	bɛk˦˥
bén	bɛŋ˩˧
béo	beo˩˧
bép	bɛp˦˥
bét	bɛk˦˥
bê	be˧˥
bê-tông	be˧˥-toŋm˧˥
bên	ben˧
bên	ben˧˥
bênh	ben˧˥
bêu	bɛu˧˥
bì	bi˦˨
bìa	biə˦˨
bìm	bim˦˨
bình	bin˦˨
bìu	biw˦˨
bí	bi˩˧
bích	bit˦˥
bích-câu	bit˦˥-kɤ̆w˧˥
bín	bin˩˧
bính	bin˩˧
bíp	bip˦˥
bít	bit˦˥
bíu	biw˩˧
bò	bɔ˦˨
bòi	bɔj˦˨
bòm	bɔm˦˨
bòn	bɔŋm˦˨
bòng	bɔŋm˦˨
bó	bo˧˥
bó	bɔ˩˧
bóc	bɔkp˦˥
bói	bɔj˩˧
bón	bɔŋm˩˧
bóng	bɔŋm˩˧
bóp	bɔp˦˥
bô	bo˧˥
bôi	boj˧˥
bôm	bom˧˥
bôn	boŋm˧˥
bôn-sê-vích	boŋm˧˥-ʂe˧˥-jit˦˥
bông	boŋm˧˥
bõ	bɔ˧˩˨
bù	bu˦˨
