င	ŋ
ငိမ်ႇ	ŋim˩
ငိုင်	ŋɯŋ˨
ငိုၼ်း	ŋɯn˥
ငိူဝ်ႈ	ŋɤː
ငိူၼ်း	ŋɤn˥
ငုမ်ႇ	ŋum˩
ငူၼ်း	ŋon˥
ငဵင်	ŋeŋ˨
ငြႃး	ŋjaː˥
ငွင်	ŋɔŋ˨
ငၢင်	ŋaːŋ˨
ငၢမ်ႇ	ŋaːm˩
ငၢၼ်	ŋaːn˨
ငၢႆး	ŋaːj˥
ငႃ	ŋaː˨
ငႃး	ŋaː˥
ငႃႈ	ŋaː
ငႅင်	ŋeŋ
ငႅင်	ŋɛŋ˨
ငႆႈ	ŋaɪ
တ	t
တိမ်ႇ	tim˩
တိုင်	tɯŋ˨
တိုၼ်း	tɯn˥
တိူၼ်း	tɤn˥
တီႈၼႂ်းၵႄႈ	ti˥˩ naɯ˥˦ kɛː˧˨˨
တုမ်ႇ	tum˩
တူဝ်ႈ	tuː
တူၼ်း	ton˥
တဵင်	teŋ˨
တျႃး	jaː˥
တြႃး	tjaː˥
တွင်	tɔŋ˨
တၢင်	taːŋ˨
တၢမ်ႇ	taːm˩
တၢၼ်	taːn˨
တၢႆး	taːj˥
တႃ	taː˨
တႃး	taː˥
တႅင်	teŋ
တႅင်	tɛŋ˨
တႆႈ	taɪ
ထ	tʰ
ထိုင်	tʰɯŋ˨
ထိုၼ်း	tʰɯn˥
ထိူၼ်း	tʰɤn˥
ထုမ်ႇ	tʰum˩
ထူၼ်း	tʰon˥
ထဵင်	tʰeŋ˨
ထျႃး	jʰaː˥
ထြႃး	tʰjaː˥
ထွင်	tʰɔŋ˨
ထၢင်	tʰaːŋ˨
ထၢမ်ႇ	tʰaːm˩
ထၢၼ်	tʰaːn˨
ထၢႆး	tʰaːj˥
ထႃ	tʰaː˨
ထႃး	tʰaː˥
ထႅင်	tʰɛŋ˨
ပ	p
ပိုင်	pɯŋ˨
ပိုၼ်း	pɯn˥
ပိူဝ်ႈ	pɤː
ပိူၼ်း	pɤn˥
ပုမ်ႇ	pum˩
ပူၼ်း	pon˥
ပဵင်	peŋ˨
ပျႃး	jaː˥
ပြႃး	pjaː˥
ပွင်	pɔŋ˨
ပွၵ်ႉၵႂႃႇၸွမ်း	pɔk˥˦ kʷaː˧˨˨ tɕɔm˥˦
ပၢင်	paːŋ˨
ပၢင်လူင်မိူင်း	paːŋ˨˦ loŋ˨˦ mɤŋ˥˦
ပၢမ်ႇ	paːm˩
ပၢၼ်	paːn˨
ပၢႆး	paːj˥
ပၢႆးသၢႆႊ	paːj˥˦ saːj˨˦
ပႃ	paː˨
ပႃး	paː˥
ပႃႈ	paː
ပႅင်	peŋ
ပႅင်	pɛŋ˨
ပႆႈ	paɪ
မ	m
မိုင်	mɯŋ˨
မိုဝ်း	mui
မိုၼ်း	mɯn˥
မိူဝ်ႈ	mɤː
မိူၼ်း	mɤn˥
မုမ်ႇ	mum˩
မူၼ်း	mon˥
မဵင်	meŋ˨
မျႃး	mjaː˥
မြႃး	mjaː˥
မွင်	mɔŋ˨
မၢင်	maːŋ˨
မၢမ်ႇ	maːm˩
မၢၼ်	maːn˨
မၢႆး	maːj˥
မႃ	maː˨
မႃး	maː˥
မႃႈ	maː
