"магутны	maɣutnɨ
-тут	tut
-—іх	jix
«трэба	trɛba
а	a
аб	ab
аб'ект	abjekt
аб'ектаў	abjektau̯
аб'екты	abjektɨ
аб'ехаць	abjexatsʲ
аб'явіць	abjavʲitsʲ
аб'яднанне	abjatnannʲe
аб'яднання	abjatnannʲa
аб'язджае	abjaʐdʐaje
аб'язджаем	abjaʐdʐajem
аб'язджаеце	abjaʐdʐajetsʲe
аб'язджаеш	abjaʐdʐajeʂ
аб'язджаць	abjaʐdʐatsʲ
аб'язджаю	abjaʐdʐaju
аб'яўленне	abjau̯lʲenʲːe
аб'яўляць	abjau̯lʲatsʲ
аб'ём	abjom
аб'ёма	abjoma
аб'ёмам	abjomam
аб'ёмамі	abjomamʲi
аб'ёмах	abjomax
аб'ёмаў	abjomau̯
аб'ёме	abjomʲe
аб'ёмна	obʲomna
аб'ёмнага	abʲomnaɣa
аб'ёму	abjomu
аб'ёмы	abjomɨ
аба	aba
абавязак	abavʲazak
абавязак	ji
абавязана	abavjazana
абавязаны	apavjazanɨ
абавязацельства	abavʲazatsʲelʲstva
абавязковы	abavʲaskovɨ
абагналі	abaɣnaɫʲi
абадралі	abadralʲi
абажур	abaʐur
абазначэнні	abaznatʂɛnnʲi
абак	abak
абалона	abaɫona
абалонка	abaɫonka
абалонкі	abalonkʲi
абалоны	aboɫonɨ
абама	abama
абамлела	abamlʲeɫa
абанемент	abanʲemʲent
абапал	abapaɫ
абапіраецца	abapjiraʲetstsa
абапірацца	abapʲiratsːa
абаранкі	abarankʲi
абараняецца	abaranʲaʲetstsa
абараняцца	abaranʲatsːa
абараняць	abaranʲatsʲ
абараніць	abaranʲitsʲ
абарачацца	abaratʂatsːa
абарачэння	abarotʂɛnnʲa
абарона	abarona
абаронка	abaronka
абароннага	abaronnaɣa
абарону	abaronu
абаронцы	aparontsɨ
абарончую	abarontʂuju
абарончым	abarontʂɨm
абарончыя	abarontʂɨʲa
абароны	abaronɨ
абарот	abarot
