"độ	do˨ˀ˩ʔ
-	-
a	a˧˧
a-di-đà	a˧˧-zi˧˧-da˧˨
a-lê	a˧˧-le˧˧
a-mi-nô	a˧˧-mi˧˧-no˧˧
a-rập	a˧˧-zɤ̆p˨ˀ˩
a-xê-ti-len	a˧˧-se˧˧-ti˧˧-lɛn˧˧
a-xít	a˧˧-sit˦˥
ai	aj˧˧
alo	ʔaːlo˧
am	am˧˧
am-pe	am˧˧-pɛ˧˧
an	an˧˧
ang	aŋ˧˧
anh	ɛŋ˧˧
ao	aw˧˧
au	ăw˧˧
ay	ăj˧˧
ba	baː˧
ba	ba˧˧
ba-trui	ba˧˧-cuj˧˧
ba-xí	ba˧˧-si˨˦
bai	baj˧˧
bam	bam˧˧
ban	ban˧
ban	ban˧˧
bang	baŋ˧˧
bao	baw˧˧
bay	băj˧˧
be	bɛ˧˧
bem	bɛm˧˧
beng	bɛŋ˧˧
beo	beo˧˧
bi	bi˧˧
bia	biə˧˧
bin	bin˧˧
binh	biŋ˧˧
biên	biən˧˧
biêng	biəŋ˧˧
biếc	biək˦˥
biếm	biəm˨˦
biến	biən˨˦
biếng	biəŋ˨˦
biết	biət˦˥
biếu	biəw˨˦
biền	biən˧˨
biển	biən˧˩˨
biểu	biəw˧˩˨
biện	biən˨ˀ˩ʔ
biệt	biət˨ˀ˩
bo	bɔ˧˧
bom	bɔm˧˧
bon	bɔn˧˧
bong	bɔŋm˧˧
boong	bɔŋm˧˧
boóc	bɔkp˦˥
bu	bu˧˧
bui	buj˧˧
bum	bum˧˧
bun	bun˧˧
bung	buŋm˧˧
buôn	buən˧˧
buông	buəŋ˧˧
buốt	buət˦˥
buồm	buəm˧˨
buồn	buən˧˨
buồng	buəŋ˧˨
buổi	buəj˧˩˨
buộc	buək˨ˀ˩
buột	buət˨ˀ˩
bà	baː˧˨
bà	ba˧˨
bài	baj˧˨
bàm	bam˧˨
bàn	ban˧˨
bàng	baŋ˧˨
bành	bɛŋ˧˨
bào	baw˧˨
bàu	băw˧˨
bày	băj˧˨
bá	ba˨˦
bác	bak˦˥
bách	bɛk˦˥
bái	baj˨˦
bám	bam˨˦
bán	ban˨˦
báng	baŋ˨˦
bánh	bɛŋ˨˦
báo	baw˨˦
báo	baːw˧
bát	bat˦˥
bát-tràng	bat˦˥-caŋ˧˨
báu	băw˨˦
bân	bɤ̆n˧˧
bâng	bɤ̆ŋ˧˧
bâu	bɤ̆w˧˧
bây	bɤ̆j˧˧
bã	ba˧ˀ˥
bãi	baj˧ˀ˥
bão	baw˧ˀ˥
bè	bɛ˧˨
bèm	bɛm˧˨
bèn	bɛn˧˨
bèo	beo˧˨
bé	bɛ˧˥
bé	bɛ˨˦
béc	bɛk˦˥
bén	bɛn˨˦
béo	beo˨˦
bép	bɛp˦˥
bét	bɛt˦˥
bê	be˧˧
bê-tông	be˧˧-toŋm˧˧
bên	ben˧˧
bên	bɛn˧
bênh	beŋ˧˧
bêu	bɛu˧˧
bì	bi˧˨
bìa	biə˧˨
bìm	bim˧˨
bình	biŋ˧˨
bìu	biw˧˨
bí	bi˨˦
bích	bik˦˥
bích-câu	bik˦˥-kɤ̆w˧˧
bín	bin˨˦
bính	biŋ˨˦
bíp	bip˦˥
bít	bit˦˥
bíu	biw˨˦
bò	bɔ˧˨
bòi	bɔj˧˨
bòm	bɔm˧˨
bòn	bɔn˧˨
bòng	bɔŋm˧˨
bó	bo˧˥
bó	bɔ˨˦
bóc	bɔkp˦˥
bói	bɔj˨˦
bón	bɔn˨˦
bóng	bɔŋm˨˦
bóp	bɔp˦˥
bô	bo˧˧
bôi	boj˧˧
bôm	bom˧˧
bôn	bon˧˧
bôn-sê-vích	bon˧˧-se˧˧-vik˦˥
bông	boŋm˧˧
bõ	bɔ˧ˀ˥
bù	bu˧˨
bùa	buə˧˨
bùi	buj˧˨
bùm	bum˧˨
bùn	bun˧
