abantu	aɓáːntu
amabele	amáɓeːlé
amabele	ámaɓéːle
amabhanqa	ámabáːᵑǃa
amafutha	ámafûːtʰa
amagcino	amáᶢǀʱiːno
amahlebezi	amáɬeɓeːzí
amahloni	ámaɬôːni
amakha	ámaːkʰá
amakhaza	ámakʰâːza
amakhosi	ámáꜜkʰóːsí
amakhwezikhwezi	ámakʰwezikʰwêːzi
amala	amáːla
amandla	amáːnɮa
amanga	amáːnga
amanqamu	amáᵑǃaːmú
amanyala	amáɲaːlá
amanzi	ámáːnzi
amatata	amátaːtá
amathe	ámaːtʰé
ayina	ʔajiːna
bana	ɓáːna
bayede	ɓajéːde
be	ɓe
bona	ɓoːná
botswana	ɓôːtsʼʷaːna
buhlungu	ɓuɬûːngu
cha	ǀʰá
cishe	ǀíːʃe
cwala	ǀwaːla
cwecwa	ǀweːǀwa
cwila	ǀwiːla
cwilisa	ǀwiliːsa
c	ǀ
dabuka	daɓuːɠa
dana	daːna
dladla	ɮʱaːɮa
dlala	ɮʱaːla
dla	ɮa
dlamini	ɮʱamiːni
dlwengula	ɮwenguːla
duma	dúːma
dwa	dwa
ebula	eɓuːla
ebuza	eɓuːza
egoli	ɛgɔːli
eluka	eluːɠa
engeza	engeːza
ethwasa	etʰwaːsa
funa	fûːna
futhi	fuːtʰi
futhi	fúːtʰi
fuya	fúːja
gaya	gaːja
gcoba	ᶢǀʱôːɓa
gcwalisa	ᶢǀʱwalíːsa
gqagqa	ᶢǃʱáːᶢǃʱa
gqagqaza	ᶢǃʱaᶢǃʱáːza
gqaja	ᶢǃʱaːdʒa
gqama	ᶢǃʱaːma
gqamuka	ᶢǃʱamúːɠa
gqekeza	ᶢǃʱeɠeːza
gqola	ᶢǃʱoːla
gqula	ᶢǃʱuːla
gqwala	ᶢǃʱwaːla
gwansa	gwaːnsa
gwavuma	gwavuːma
gwaza	gwáːza
gwedla	gweːɮa
gwema	gwéːma
gwinqa	gwiːᵑǃa
gwinya	gwiːɲa
gxeka	ᶢǁʱeːɠa
gxila	ᶢǁʱiːla
hambakahle	hámbaɠaːɬé
hambanikahle	hambániɠaːɬé
hawu	hǎːwu
hlafuna	ɬafuːna
hleka	ɬeːɠa
hleze	ɬéːze
hlikihla	ɬiɠiːɬa
hlobonga	ɬoɓoːnga
hlonipha	ɬoníːpʰa
ibala	îːɓâːla
ibalazwe	îːɓaláːzwe
ibandla	íɓâːnɮa
ibele	îːɓéːle
ibhaka	íːbaːɠá
ibhakede	iːbaɠêːde
ibhala	îːbáːla
ibhanoyi	îːbanóːji
ibhantshi	îːbáːɲtʃi
ibhasi	îːbáːsi
ibhayibheli	îːbajíbeːli
ibhayisikili	îːbajisíkiːli
ibhayisikobho	îːbajísikóːbo
ibhaza	îːbazâː
ibhentshi	îːbéːɲtʃi
ibhimbi	îːbîːmbi
ibhodi	îːbôːdi
ibhodlela	iːbóɮeːla
ibhodlo	íːboːɮo
ibhodwe	íːboːdwé
ibhokisi	iːboɠîːsi
ibhola	îːbóːla
ibhomu	îːbôːmu
ibhotela	îːbotêːla
ibhubesi	iːbuɓêːsi
ibhudla	îːbûːɮa
ibhuku	îːbûːɠu
ibhulakufesi	îːbulaɠúfeːsi
ibhulashi	îːbuláːʃi
ibhuleki	îːbuléːɠi
ibhulukwe	îːbulúːɠwe
ibhungane	îːbungâːne
ibhunu	îːbûːnu
ibizo	îːɓîːzo
ibomvu	íːɓoːmvú
ibululu	îːɓúluːlú
ibumba	îːɓûːmba
ibunzi	îːɓúːnzi
icala	íːǀaːlá
icala	íːǀâːla
icebo	îːǀéːɓo
icele	íːǀeːlé
ichibi	íːǀʰiːɓí
ichopho	íːǀʰoːpʰo
ichwane	îːǀʰwáːne
icici	îːǀíːǀi
icilongo	îːǀilóːngo
icukazi	îːǀúɠaːzi
iculo	íːǀuːlo
idada	íːdaːda
idesiki	iːdesîːɠi
idikazi	iːdiɠâːzi
idimoni	iːdimôːni
idlaka	íːɮaːɠá
idlozi	íːɮoːzi
idolobha	iːdolôːba
idolo	íːdoːlo
idube	îːdúːɓe
iduku	îːdûːɠu
idwala	íːdwaːlá
idweshu	îːdwéːʃu
ifa	îːfá
ifilimu	iːfíliːmu
ifleyistata	iflejistaːta
ifosholo	iːfóʃoːlo
ifotho	îːfóːtʰo
ifu	íːfu
ifulentshi	îːfuléːɲtʃi
igagasi	iːgágaːsi
igalaji	iːgalâːdʒi
igalofu	iːgalôːfu
igama	îːgâːma
iganu	íːgaːnú
igazi	íːgaːzí
igceke	íːᶢǀʱeːɠe
igciwane	íːᶢǀʱiwáːne
igcukumuva	íːᶢǀʱuɠumuːvá
igedlela	iːgéɮeːla
igeja	íːgeːdʒa
igeza	íːgeːza
igilavu	îːgilâːvu
igilebhisi	îːgilébiːsi
igobongo	îːgoɓóːngo
igola	îːgóːla
igolide	îːgolíːde
igoli	îːgóːli
igoli	îːgóːli
igoqo	îːgóːǃo
igqubu	íːᶢǃʱuːɓú
igquma	îːᶢǃʱûːma
igqwetha	íːᶢǃʱweːtʰá
igugu	íːguːgu
igula	îːgúːla
igumbi	îːgúːmbi
igundane	iːgúndaːne
igundwane	iːgúndwaːne
igwababa	îːgwaɓáːɓa
igwala	íːgwaːlá
igwebu	íːgweːɓu
igwenya	îːgwêːɲa
igwinya	íːgwiːɲá
igxolo	îːᶢǁʱôːlo
ihansi	îːháːnsi
ihawa	îːháːwa
ihembe	îːhéːmbe
ihhala	îːɦáːla
ihhashi	îːɦáːʃi
ihhofu	îːɦóːfu
ihhoko	íːɦoːɠo
ihholo	îːɦóːlo
ihhotela	îːɦotéːla
ihhovisi	iːɦóviːsi
ihlahla	íːɬaːɬa
ihlakani	îːɬaɠâːni
ihlathi	îːɬâːtʰi
ihlaya	íːɬaːjá
ihlelo	íːɬeːlo
