ꦄ	a
ꦄꦂꦒ	argɔ
ꦄꦂꦗꦸꦤ	ardʒunɔ
ꦄꦂꦪ	arjɔ
ꦆꦤ꧀ꦢꦿ	indrɔ
ꦉꦏ꧀ꦱ	rəksɔ
ꦉꦕ	rətʃɔ
ꦉꦚ꧀ꦕꦁ	rəɲtʃaŋ
ꦉꦢꦶ	rədi
ꦉꦱꦶ	rəsi
ꦉꦱ꧀ꦩꦶ	rəsmi
ꦊꦁꦏꦫ	ləŋkara
ꦊꦩ	ləma
ꦊꦩꦃ	ləmah
ꦊꦩꦤ꧀ꦠꦸꦤ꧀	ləmantun
ꦊꦩꦫꦶ	ləmari
ꦊꦩꦸ	ləmu
ꦊꦩꦼꦱ꧀	ləməs
ꦊꦩ꧀ꦧꦸ	ləmbu
ꦊꦱ꧀ꦠꦫꦶ	ləstari
ꦏꦂꦠꦶ	karti
ꦏꦂꦪ	karja
ꦏꦂꦱ	karsɔ
ꦏꦏꦮꦶꦤ꧀	kakawɪn
ꦏꦏꦸꦱ꧀	kakus
ꦏꦕ	kɔtʃɔ
ꦏꦕꦸꦁ	katʃuŋ
ꦏꦛꦶꦭ꧀	kaʈɪl
ꦏꦝꦸꦁ	kaɖuŋ
ꦏꦠꦶ	kati
ꦏꦠꦶꦩ꧀ꦧꦁ	katɪmbaŋ
ꦏꦠꦸꦭ꧀	katʊl
ꦏꦠꦺꦱ꧀	katɛs
ꦏꦠꦼꦫꦔꦤ꧀	katəraŋan
ꦏꦢꦶꦥꦠꦺꦤ꧀	kadipatɛn
ꦏꦤ꧀ꦛꦶ	kanʈi
ꦏꦤ꧀ꦛꦶꦭ꧀	kanʈɪl
ꦏꦤ꧀ꦝꦶꦭ꧀	kanɖɪl
ꦏꦥꦏ꧀	kapak
ꦏꦥꦤꦺꦮꦺꦴꦤ꧀	kapanewon
ꦏꦥꦿꦗꦸꦫꦶꦠꦤ꧀	kapradʒuritan
ꦏꦧꦪꦤ꧀	kabajan
ꦏꦧꦸꦢꦪꦤ꧀	kabudajan
ꦏꦩꦶꦠꦸꦮ	kamituwɔ
ꦏꦩꦸꦱ꧀	kamus
ꦏꦫ	kɔrɔ
ꦏꦫꦏ꧀	karak
ꦏꦫꦗꦤ꧀	karadʒan
ꦏꦫꦠꦺꦴꦤ꧀	karatɔn
ꦏꦫꦤ	kɔrɔnɔ
ꦏꦫꦺꦴ	karo
ꦏꦭꦶꦃ	kalɪh
ꦏꦭꦸꦫꦲꦤ꧀	kalurahan
ꦏꦭꦺꦤ꧀	kalɛn
ꦏꦮꦸꦭ	kawulɔ
ꦏꦱꦸꦂ	kasur
ꦏꦶꦛ	kiʈa
ꦏꦶꦠ	kitɔ
ꦏꦶꦢꦁ	kidaŋ
ꦏꦶꦱ꧀ꦩ	kɪsmɔ
ꦏꦸꦛ	kuʈa
ꦏꦸꦤ꧀ꦝ	kʊnɖa
ꦏꦸꦤ꧀ꦠ	kuntɔ
ꦏꦸꦥꦶꦁ	kupɪŋ
ꦏꦸꦭꦮꦂꦒ	kulɔwargɔ
ꦏꦸꦮꦸ	kuwu
ꦏꦺꦗꦸ	kɛdʒu
ꦏꦺꦴꦮꦺ	kowe
ꦏꦼꦂꦗ	kərjɔ
ꦏꦼꦂꦠꦶ	kərti
ꦏꦼꦗꦸ	kədʒu
ꦏꦼꦝꦠꦺꦴꦤ꧀	kəɖatɔn
ꦏꦼꦠꦫ	kətɔrɔ
ꦏꦼꦠꦶꦩ꧀ꦧꦁ	kətɪmbaŋ
ꦏꦼꦠꦼꦩꦸ	kətəmu
ꦏꦼꦤ	kənɔ
ꦏꦼꦤ꧀ꦛꦁ	kənʈaŋ
ꦏꦼꦤ꧀ꦝꦭꦶ	kənɖali
ꦏꦼꦥꦭ	kəpɔlɔ
ꦏꦼꦥꦸꦠꦿꦺꦤ꧀	kəputrɛn
ꦏꦼꦧꦏ꧀	kəbak
ꦏꦼꦧꦪꦏ꧀	kəbajak
ꦏꦼꦩ꧀ꦧꦁ	kəmbaŋ
ꦏꦼꦫꦤ	kərɔnɔ
ꦏꦼꦭꦏꦺꦴꦤ꧀	kəlakɔn
ꦏꦼꦮꦸ	kəwu
ꦏꦽꦠ	krətɔ
ꦏꦽꦱ꧀ꦤ	krəsnɔ
ꦏꦿꦗꦤ꧀	kradʒan
ꦏꦿꦠꦺꦴꦤ꧀	kratɔn
ꦏꦿꦤ	krɔnɔ
ꦏꦿꦩ	krama
ꦏꦿꦩ	krɔmɔ
ꦏꦿꦮꦸ	krawu
ꦏꦿꦶꦝ	kriɖɔ
ꦏꦿꦺꦠ	kretɔ
