jezus	jɛzzus
latgola	ladgɔla
a	a
aba	aba
absurds	apsùrts
acis	atsʲis
acs	atsʲsʲ
acteņa	atsʲtʲænʲa
aforizms	afɔrizms
akmiņs	akʲmʲinʲtsʲ
apdūmeigs	abdùːmʲæ̀i̯ks
ar	âr
as	as
aseite	asʲɛ̀i̯tʲæ
ass	ass
ass	asʲsʲ
atzeit	adzʲæ̀i̯tʲ
audzieknis	âu̯dzʲîɛ̯kʲnʲisʲ
aļteņš	àlʲtʲænʲtʃ
baba	baba
babeņa	babʲænʲa
bet	bʲæt
bez	bʲɛs
bierneņš	bʲìɛ̯rnʲænʲtʃ
bolts	bɔ̀lts
bolūds	bɔlûːtsʲ
bruoleits	brùɔ̯lʲɛ̀i̯tsʲ
bruoļ	brùɔ̯lʲ
bruoļs	brùɔ̯lʲs
buoba	bùɔ̯ba
buobeņa	bùɔ̯bʲænʲa
byut	bɨ̂u̯tʲ
bārns	bàːrnts
calms	tsâlms
catūrts	tsatûːrts
celeņš	tsʲɛlʲænʲtʃ
cept	tsʲæpʲtʲ
ceuka	tsʲɛu̯ka
ceļt	tsʲæ̂lʲtʲ
ceļš	tsʲɛ̀lʲʃ
cik	tsʲik
cjoce	tsjɔtsʲæ
cjoceite	tsjɔtsʲɛ̀i̯tʲæ
cylvāks	tsɨ̀lvàːks
cyuka	tsɨ̀u̯ka
cīmeņš	tsʲìːmʲænʲtʃ
cīms	tsʲìːmʲsʲ
cīnejams	tsʲìːnʲæjams
cīts	tsʲîːts
cīši	tsʲîːʃi
darbeņš	dârbʲænʲtʃ
dasmyts	dasmɨts
daudz	dàuts
debeseits	dʲæbʲæsʲɛ̀i̯tsʲ
debess	dʲæbʲæss
debesteņš	dʲæbʲæsʲtʲænʲtʃ
desmit	dʲɛsʲmʲit
deveits	dʲɛvʲɛ̂i̯ts
deveni	dʲɛvʲɛnʲi
devenis	dʲɛvʲɛnʲis
dieleņš	dʲîɛ̯lʲænʲtʃ
direktors	dʲiræktɔ̀rs
div	dʲif
diveji	dʲivʲɛji
divejis	dʲivʲɛjis
divi	dʲivʲi
docātuojs	dɔtsàːtûɔ̯js
dorbs	dɔ̂rps
draudzeņš	dràu̯dzʲænʲtʃ
draudzine	dràu̯dzʲinʲæ
draudzineite	dràu̯dzʲinʲɛ̀i̯tʲæ
draugs	dràu̯ks
dreizs	dræ̀i̯ss
dreiži	dræ̀i̯ʒi
dreižuok	dræ̀i̯ʒûɔ̯k
duorgs	dùɔ̯rks
duraks	duraks
dyžan	dɨʒan
dzaltona	dzâltɔna
dzaltons	dzâltɔnts
dzedeņš	dzʲædʲænʲtʃ
dzeds	dzʲæts
dzeive	dzʲɛ̂i̯vʲæ
dzert	dzʲæ̂rt
dzjadze	dzjadzʲæ
dzjadzeits	dzjadzʲɛ̀i̯tsʲ
dzīsme	dzʲîːsʲmʲæ
dzīsmeite	dzʲîːsʲmʲɛ̀i̯tʲæ
dādeņš	dàːdʲænʲtʃ
dāds	dàːts
dāls	dâls
dīna	dʲìːna
egle	ægʲlʲæ
eiss	æ̂i̯ss
eiši	æ̂i̯ʃi
es	æs
esi	ɛsʲi
ezs	æsʲsʲ
eļksnis	ɛ̀lʲkʲsʲnʲisʲ
futbols	fudbɔ̀ls
gabaleņš	gabalʲænʲtʃ
gaiss	gài̯sʲsʲ
gasteņš	gasʲtʲænʲtʃ
gaļa	galʲa
gaļveņa	gâlʲvʲænʲa
gobols	gɔbɔ̀ls
gods	gɔts
golds	gɔ̂lts
gols	gɔ̀ls
golva	gɔ̂lva
gondreiž	gɔndrɛ̀i̯ʃ
gosts	gɔsts
greida	grɛ̀i̯da
gryuts	grɨ̀u̯ts
gryuši	grɨ̀u̯ʃi
gulēt	gulʲæ̂ːtʲ
guļbis	gùlʲbʲisʲ
guļbs	gùlʲpʲsʲ
guņs	gunʲtsʲ
gūdojams	gùːdɔjams
gūvs	gùːwsʲ
hokejs	xɔkʲɛjs
humors	xumɔ̀rs
i	i
informaceja	infɔ̀rmatsʲæja
irā	iràː
itei	itʲɛ̀i̯
ituos	itùɔ̯s
itys	itɨs
itī	itʲîː
iudiņs	îu̯dʲinʲtsʲ
izplateiba	isplatʲæ̀i̯ba
izplateit	isplatʲæ̂i̯tʲ
jaunikis	jâu̯nʲikʲisʲ
jaunkungs	jâu̯nkunks
jaunkuņdze	jâu̯nkunʲdzʲæ
jauns	jâu̯nts
jei	jɛ̀i̯
jis	jis
jius	jìu̯s
jiusejais	jìu̯sʲɛjài̯s
jumts	jumts
juos	jùɔ̯s
